"0","# Traditional Per Game: GP, MPG, TRB, AST, STL, BLK, TOV, PF, PTS"
"0","traditional_stats_20_21 <- teams_players_stats(seasons=2021,"
"0","                                               types=""player"","
"0","                                               tables=""general"","
"0","                                               season_types=""Regular Season"","
"0","                                               measures=""Base"","
"0","                                               modes=""PerGame"","
"0","                                               assign_to_environment = FALSE,"
"0","                                               add_mode_names = FALSE,"
"0","                                               return_message = FALSE)$dataTable[[1]] %>% "
"0","                                               select(namePlayer, idPlayer, agePlayer, gp, mpg=minutes, "
"0","                                                      rpg=treb, apg=ast, spg=stl, "
"0","                                                      bpg=blk, tpg=tov, fpg=pf, ppg=pts)"
"1",""
"0","# Advanced: OR, DR, TS%, OREB%, DREB%, USG%, AST/TO, PIE"
"0","advanced_stats_20_21 <- teams_players_stats(seasons=2021,"
"0","                                            types=""player"","
"0","                                            tables=""general"","
"0","                                            season_types=""Regular Season"","
"0","                                            measures=""Advanced"","
"0","                                            assign_to_environment = FALSE,"
"0","                                            add_mode_names = FALSE,"
"0","                                            return_message = FALSE)$dataTable[[1]] %>% "
"0","                                            select(namePlayer, idPlayer, ortg, drtg, "
"0","                                                   pctTS, pctOREB, pctDREB, pctUSG, "
"0","                                                   ratioASTtoTO, ratioPIE)"
"1",""
"0","# NBA.com Defense, BLK%, STL%"
"0","defense_stats_20_21 <- teams_players_stats(seasons=2021,"
"0","                                           types=""player"","
"0","                                           tables=""general"","
"0","                                           season_types=""Regular Season"","
"0","                                           measures=""Defense"","
"0","                                           assign_to_environment = FALSE,"
"0","                                           add_mode_names = FALSE,"
"0","                                           return_message = FALSE)$dataTable[[1]] %>% "
"0","                                           select(namePlayer, idPlayer,"
"0","                                                  pctBLK=pctBLKOfTeam, pctSTL=pctSTLOfTeam)"
"1","Missing DEF_WS in dictionary
Missing DEF_WS_RANK in dictionary
"
"0","# BBREF: OBPM, DBPM, BPM"
"0","bbref_stats_20_21 <- bref_players_stats(seasons = 2021,"
"0","                                        tables = ""advanced"","
"0","                                        assign_to_environment = FALSE,"
"0","                                        return_message = FALSE) %>% "
"0","                                        select(namePlayer, idPlayer=idPlayerNBA, idPlayerBREF=slugPlayerBREF,"
"0","                                               ratioOBPM, ratioDBPM, ratioBPM) %>%"
"0","                                        arrange(namePlayer)"
"1","Advanced"
"1","
"
"1",""
"1",""
"1",""
"0","bbref_stats_20_21[71, 1:2] <- list(""Charlie Brown Jr."", 1629718)"
"0","bbref_stats_20_21[170, 1:2] <- list(""Frank Mason"", 1628412)"
"0","bbref_stats_20_21[305, 1:2] <- list(""KJ Martin"", 1630231)"
"0","bbref_stats_20_21[442, 1:2] <- list(""Robert Woodard II"", 1630218)"
"0","bbref_stats_20_21[495, 1:2] <- list(""T.J. Leaf"", 1628388)"
"0",""
"0","# RAPTOR"
"0","raptor_link_20_21 <- ""https://projects.fivethirtyeight.com/nba-model/2021/latest_RAPTOR_by_player.csv"""
"0","raptor_20_21 <- rio::import(raptor_link_20_21) %>%"
"0","                filter(season == 2021) %>%"
"0","                select(namePlayer=player_name, idPlayerBREF=player_id, "
"0","                       ratioWAR=war_reg_season, ratioPREDATOR=predator_total) %>%"
"0","                left_join(x=.,"
"0","                          y=select(bbref_stats_20_21, idPlayerBREF, idPlayer),"
"0","                          by=""idPlayerBREF"") %>%"
"0","                drop_na() %>%"
"0","                select(namePlayer, idPlayer, ratioWAR, ratioPREDATOR)"
"0",""
"0","# Merge"
"0","pred_stats_22 <- traditional_stats_20_21 %>% inner_join(y=advanced_stats_20_21 %>% select(-namePlayer)) %>%"
"0","                                             inner_join(y=defense_stats_20_21 %>% select(-namePlayer)) %>%"
"0","                                             inner_join(y=bbref_stats_20_21 %>% select(-namePlayer, -idPlayerBREF)) %>%"
"0","                                             inner_join(y=raptor_20_21 %>% select(-namePlayer)) %>%"
"0","                                             inner_join(y=box_score_stats_20_21 %>% select(idPlayer, gmsc_21=gmsc))"
"1","Joining, by = ""idPlayer""
"
"1","Joining, by = ""idPlayer""
"
"1","Joining, by = ""idPlayer""
"
"1","Joining, by = ""idPlayer""
"
"1","Joining, by = ""idPlayer""
"
"0","save(pred_stats_22, file=""pred_stats.rda"")"
