"0","model_20 <- gam(gmsc_21 ~ s(agePlayer) + "
"0","                            s(gp) + s(ppg) + s(rpg) + s(bpg) + s(tpg) + s(ratioWAR),"
"0","                data=model_train_stats,"
"0","                gamma=1.2)"
"0","summary(model_20)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","gmsc_21 ~ s(agePlayer) + s(gp) + s(ppg) + s(rpg) + s(bpg) + s(tpg) + 
"
"1","    s(ratioWAR)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  405.260"
"1","      9.141"
"1","   44.34"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","            "
"1","   edf"
"1"," Ref.df"
"1","      F"
"1","  p-value"
"1","    "
"1","
s(agePlayer)"
"1"," 1.000"
"1","  1.000"
"1","  9.209"
"1"," 0.002561"
"1"," ** "
"1","
s(gp)       "
"1"," 3.051"
"1","  3.803"
"1","  4.319"
"1"," 0.002220"
"1"," ** "
"1","
s(ppg)      "
"1"," 1.225"
"1","  1.417"
"1"," 33.461"
"1","  < 2e-16"
"1"," ***"
"1","
s(rpg)      "
"1"," 6.214"
"1","  7.291"
"1","  3.263"
"1"," 0.001903"
"1"," ** "
"1","
s(bpg)      "
"1"," 2.951"
"1","  3.712"
"1","  3.403"
"1"," 0.010607"
"1"," *  "
"1","
s(tpg)      "
"1"," 1.000"
"1","  1.000"
"1","  8.778"
"1"," 0.003225"
"1"," ** "
"1","
s(ratioWAR) "
"1"," 4.748"
"1","  5.878"
"1","  4.399"
"1"," 0.000332"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.684"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","69.9"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1"," 38919"
"1","  Scale est. = "
"1",""
"1","36263   "
"1",""
"1","  n = "
"1",""
"1","434"
"1",""
"1","
"
"0","concurvity(model_20)"
"1","        "
"1","         para"
"1"," s(agePlayer)"
"1","     s(gp)"
"1","    s(ppg)"
"1","    s(rpg)"
"1","    s(bpg)"
"1","    s(tpg)"
"1"," s(ratioWAR)"
"1","
worst   "
"1"," 7.788062e-18"
"1","    0.2867943"
"1"," 0.6422035"
"1"," 0.9472935"
"1"," 0.7626893"
"1"," 0.6286619"
"1"," 0.8276245"
"1","   0.9515629"
"1","
observed"
"1"," 7.788062e-18"
"1","    0.2266217"
"1"," 0.3863394"
"1"," 0.8472957"
"1"," 0.5408301"
"1"," 0.3751071"
"1"," 0.8204250"
"1","   0.6276488"
"1","
estimate"
"1"," 7.788062e-18"
"1","    0.2130838"
"1"," 0.5843074"
"1"," 0.7943882"
"1"," 0.6376044"
"1"," 0.5158357"
"1"," 0.7521407"
"1","   0.6308354"
"1","
"
