"0","# from lineup experts"
"0","list_experts <- list.files(path=""AuctionProjections"", pattern = ""*.csv"", full.names=TRUE) %>%"
"0","                            rio::import_list(.)"
"0",""
"0","experts_values <- list_experts[[1]] %>% transmute(Player, "
"0","                                                   Value=readr::parse_number(Value)) %>% "
"0","                                         full_join(list_experts[[2]] %>% "
"0","                                                    transmute(Player, "
"0","                                                              Value=readr::parse_number(Value)), "
"0","                                                    by=""Player"", "
"0","                                                    suffix = c(""_DYN"", ""_NON"")) %>%"
"0","                                         replace(is.na(.), 0) %>%"
"0","                                         mutate(Positions=stringr::str_extract(Player, ""(?<= - ).[^\\)]*""),"
"0","                                                Player=gsub(""  .*$"", """", Player),"
"0","                                                isPG=as.integer(grepl(""PG"", Positions, fixed = TRUE)),"
"0","                                                isSG_SF=as.integer(grepl(""SG|SF"", Positions)),"
"0","                                                isPF_C=as.integer(grepl(""PF|C"", Positions))) %>%"
"0","                                         arrange(Player)"
"0",""
"0","experts_values[41, 1] = ""Jaren Jackson Jr."""
"0","experts_values[68, 1] = ""Michael Porter Jr."""
"0","experts_values[80, 1] = ""P.J. Washington"""
"0","experts_values[83, 1] = ""Robert Williams III"""
"0","experts_values[92, 1] = ""Tim Hardaway Jr."""
"0",""
"0","# from espn"
"0","get_espn <- GET(""https://fantasy.espn.com/apis/v3/games/fba/seasons/2022/segments/0/leaguedefaults/1?view=kona_player_info"", "
"0","                   add_headers(""X-Fantasy-Filter"" = "
"0","                               '{""players"":{""filterSlotIds"":{""value"":[0,1,2,3,4,5,6,7,8,9,10,11]},""sortAdp"":{""sortPriority"":2,""sortAsc"":true},""sortDraftRanks"":{""sortPriority"":100,""sortAsc"":true,""value"":""STANDARD""},""limit"":200,""filterStatsForTopScoringPeriodIds"":{""value"":5,""additionalValue"":[""002022"",""102022"",""002021"",""012022"",""022022"",""032022"",""042022""]}}}'))"
"0",""
"0","content_espn <- jsonlite::fromJSON(content(get_espn, as = ""text""))"
"0",""
"0",""
"0","frame_espn <- data.frame(content_espn$players$player$firstName,"
"0","                         content_espn$players$player$lastName,"
"0","                         content_espn$players$player$ownership,"
"0","                         content_espn$players$player$draftRanksByRankType)"
"0",""
"0","espn_values <- frame_espn %>% transmute(Player=paste0(content_espn.players.player.firstName, "" "", content_espn.players.player.lastName),"
"0","                                       Value_ESPN=ceiling(auctionValueAverage))"
"0",""
"0","auction_values <- espn_values %>% full_join(experts_values) %>%"
"0","                  replace(is.na(.), 0) %>%"
"0","                  mutate(Value_Mean=ceiling(rowMeans(.[,2:4]))) %>%"
"0","                  select(Player, Value_ESPN, Value_DYN, Value_NON, Value_Mean, isPG, isSG_SF, isPF_C)"
"1","Joining, by = ""Player""
"
