"0","opt_team_inputs <- pred_stats_22_w_pred %>% transmute(namePlayer, pred_gmsc_22) %>%"
"0","                                            inner_join(auction_values %>% rename(Price = Value_Mean),"
"0","                                                       by = c(""namePlayer"" = ""Player"")) %>%"
"0","                                            filter(.,!(namePlayer %in% list(""Ben Simmons"", "
"0","                                                                            ""John Wall"", "
"0","                                                                            ""Kyrie Irving"","
"0","                                                                            ""Kawhi Leonard"""
"0","                                                                            ))) %>%"
"0","                                            arrange(desc(pred_gmsc_22))"
"0",""
"0","write.csv(opt_team_inputs, ""cheat_sheet.csv"")"
"0","# You want your team to have as high of a point average as possible."
"0","obj_team <- as.vector(opt_team_inputs$pred_gmsc_22)"
"0",""
"0","# Rules:"
"0","# 1. Must stay under the budget of 200"
"0","# 2. Must have 10 guys"
"0","# 3. Must Have 1 PG"
"0","# 4. Must Have 2 SG/SF"
"0","# 5. Must Have 2 PF/C"
"0",""
"0","r_team <- c(200,"
"0","            10,"
"0","            1,"
"0","            2,"
"0","            2)"
"0",""
"0","l_team <- rbind(as.vector(opt_team_inputs$Price),"
"0","                rep(1, 175),"
"0","                as.vector(opt_team_inputs$isPG),"
"0","                as.vector(opt_team_inputs$isSG_SF),"
"0","                as.vector(opt_team_inputs$isPF_C))"
"0",""
"0","constr_team <- L_constraint(L = l_team,"
"0","                            dir = c(rep(""=="", 2), rep("">="", 3)),"
"0","                            rhs = r_team)"
"0",""
"0","pro_create_team <- OP(objective = obj_team,"
"0","                           constraints = constr_team,"
"0","                           maximum = TRUE,"
"0","                           types = rep(""B"", 175)"
"0","                          )"
"0",""
"0","solved_team <- ROI_solve(pro_create_team)"
"0",""
"0","opt_team_inputs$on_team <- solution(solved_team)"
"0",""
"0","opt_team <- opt_team_inputs %>% filter(on_team == 1) %>%"
"0","                                select(namePlayer, Price, pred_gmsc_22)"
"0","opt_team %>% arrange(desc(Price))"
