"0","# Logical OR"
"0","mtcars %>% filter(cyl == 4 | cyl == 8) %>% "
"0","           summary()"
"1",""
"1","      mpg       "
"1","      cyl      "
"1","      disp      "
"1","       hp       "
"1","      drat     "
"1","       wt       "
"1","      qsec      "
"1","
"
"1"," Min.   :10.40  "
"1"," Min.   :4.00  "
"1"," Min.   : 71.1  "
"1"," Min.   : 52.0  "
"1"," Min.   :2.76  "
"1"," Min.   :1.513  "
"1"," Min.   :14.50  "
"1","
"
"1"," 1st Qu.:15.20  "
"1"," 1st Qu.:4.00  "
"1"," 1st Qu.:120.1  "
"1"," 1st Qu.: 93.0  "
"1"," 1st Qu.:3.08  "
"1"," 1st Qu.:2.320  "
"1"," 1st Qu.:16.90  "
"1","
"
"1"," Median :18.70  "
"1"," Median :8.00  "
"1"," Median :275.8  "
"1"," Median :150.0  "
"1"," Median :3.69  "
"1"," Median :3.435  "
"1"," Median :17.60  "
"1","
"
"1"," Mean   :20.19  "
"1"," Mean   :6.24  "
"1"," Mean   :244.0  "
"1"," Mean   :153.5  "
"1"," Mean   :3.60  "
"1"," Mean   :3.245  "
"1"," Mean   :17.81  "
"1","
"
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:8.00  "
"1"," 3rd Qu.:351.0  "
"1"," 3rd Qu.:205.0  "
"1"," 3rd Qu.:4.08  "
"1"," 3rd Qu.:3.780  "
"1"," 3rd Qu.:18.61  "
"1","
"
"1"," Max.   :33.90  "
"1"," Max.   :8.00  "
"1"," Max.   :472.0  "
"1"," Max.   :335.0  "
"1"," Max.   :4.93  "
"1"," Max.   :5.424  "
"1"," Max.   :22.90  "
"1","
"
"1",""
"1","       vs     "
"1","       am     "
"1","      gear     "
"1","      carb     "
"1","
"
"1"," Min.   :0.0  "
"1"," Min.   :0.0  "
"1"," Min.   :3.00  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:0.0  "
"1"," 1st Qu.:0.0  "
"1"," 1st Qu.:3.00  "
"1"," 1st Qu.:2.00  "
"1","
"
"1"," Median :0.0  "
"1"," Median :0.0  "
"1"," Median :3.00  "
"1"," Median :2.00  "
"1","
"
"1"," Mean   :0.4  "
"1"," Mean   :0.4  "
"1"," Mean   :3.64  "
"1"," Mean   :2.64  "
"1","
"
"1"," 3rd Qu.:1.0  "
"1"," 3rd Qu.:1.0  "
"1"," 3rd Qu.:4.00  "
"1"," 3rd Qu.:4.00  "
"1","
"
"1"," Max.   :1.0  "
"1"," Max.   :1.0  "
"1"," Max.   :5.00  "
"1"," Max.   :8.00  "
"1","
"
"0","# Logical AND"
"0","mtcars %>% filter(cyl == 4 & mpg > 25) %>% "
"0","           summary()"
"1",""
"1","      mpg       "
"1","      cyl   "
"1","      disp       "
"1","       hp        "
"1","      drat      "
"1","       wt       "
"1","      qsec      "
"1","
"
"1"," Min.   :26.00  "
"1"," Min.   :4  "
"1"," Min.   : 71.10  "
"1"," Min.   : 52.00  "
"1"," Min.   :3.770  "
"1"," Min.   :1.513  "
"1"," Min.   :16.70  "
"1","
"
"1"," 1st Qu.:28.07  "
"1"," 1st Qu.:4  "
"1"," 1st Qu.: 76.45  "
"1"," 1st Qu.: 65.25  "
"1"," 1st Qu.:4.080  "
"1"," 1st Qu.:1.670  "
"1"," 1st Qu.:17.30  "
"1","
"
"1"," Median :30.40  "
"1"," Median :4  "
"1"," Median : 78.85  "
"1"," Median : 66.00  "
"1"," Median :4.150  "
"1"," Median :1.885  "
"1"," Median :18.71  "
"1","
"
"1"," Mean   :30.07  "
"1"," Mean   :4  "
"1"," Mean   : 86.65  "
"1"," Mean   : 75.50  "
"1"," Mean   :4.252  "
"1"," Mean   :1.873  "
"1"," Mean   :18.40  "
"1","
"
"1"," 3rd Qu.:31.90  "
"1"," 3rd Qu.:4  "
"1"," 3rd Qu.: 91.08  "
"1"," 3rd Qu.: 84.75  "
"1"," 3rd Qu.:4.378  "
"1"," 3rd Qu.:2.089  "
"1"," 3rd Qu.:19.33  "
"1","
"
"1"," Max.   :33.90  "
"1"," Max.   :4  "
"1"," Max.   :120.30  "
"1"," Max.   :113.00  "
"1"," Max.   :4.930  "
"1"," Max.   :2.200  "
"1"," Max.   :19.90  "
"1","
"
"1",""
"1","       vs        "
"1","       am   "
"1","      gear      "
"1","      carb    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :1  "
"1"," Min.   :4.000  "
"1"," Min.   :1.0  "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:1.0  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1  "
"1"," Median :4.000  "
"1"," Median :1.5  "
"1","
"
"1"," Mean   :0.8333  "
"1"," Mean   :1  "
"1"," Mean   :4.333  "
"1"," Mean   :1.5  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:4.750  "
"1"," 3rd Qu.:2.0  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1  "
"1"," Max.   :5.000  "
"1"," Max.   :2.0  "
"1","
"
"0","# Logical Not"
"0","mtcars %>% filter(cyl != 4) %>% "
"0","           summary()"
"1",""
"1","      mpg       "
"1","      cyl       "
"1","      disp      "
"1","       hp       "
"1","      drat      "
"1","       wt       "
"1","      qsec      "
"1","
"
"1"," Min.   :10.40  "
"1"," Min.   :6.000  "
"1"," Min.   :145.0  "
"1"," Min.   :105.0  "
"1"," Min.   :2.760  "
"1"," Min.   :2.620  "
"1"," Min.   :14.50  "
"1","
"
"1"," 1st Qu.:15.00  "
"1"," 1st Qu.:6.000  "
"1"," 1st Qu.:225.0  "
"1"," 1st Qu.:123.0  "
"1"," 1st Qu.:3.070  "
"1"," 1st Qu.:3.435  "
"1"," 1st Qu.:16.46  "
"1","
"
"1"," Median :16.40  "
"1"," Median :8.000  "
"1"," Median :301.0  "
"1"," Median :175.0  "
"1"," Median :3.150  "
"1"," Median :3.520  "
"1"," Median :17.30  "
"1","
"
"1"," Mean   :16.65  "
"1"," Mean   :7.333  "
"1"," Mean   :296.5  "
"1"," Mean   :180.2  "
"1"," Mean   :3.348  "
"1"," Mean   :3.705  "
"1"," Mean   :17.17  "
"1","
"
"1"," 3rd Qu.:19.20  "
"1"," 3rd Qu.:8.000  "
"1"," 3rd Qu.:360.0  "
"1"," 3rd Qu.:215.0  "
"1"," 3rd Qu.:3.730  "
"1"," 3rd Qu.:3.840  "
"1"," 3rd Qu.:17.98  "
"1","
"
"1"," Max.   :21.40  "
"1"," Max.   :8.000  "
"1"," Max.   :472.0  "
"1"," Max.   :335.0  "
"1"," Max.   :4.220  "
"1"," Max.   :5.424  "
"1"," Max.   :20.22  "
"1","
"
"1",""
"1","       vs        "
"1","       am        "
"1","      gear      "
"1","      carb      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :3.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :0.1905  "
"1"," Mean   :0.2381  "
"1"," Mean   :3.476  "
"1"," Mean   :3.476  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :5.000  "
"1"," Max.   :8.000  "
"1","
"
"0","# compare with function"
"0","mtcars %>% filter(mpg < mean(mpg)) %>% "
"0","           summary()"
"1",""
"1","      mpg       "
"1","      cyl       "
"1","      disp      "
"1","       hp       "
"1","      drat      "
"1","       wt       "
"1","      qsec      "
"1","
"
"1"," Min.   :10.40  "
"1"," Min.   :6.000  "
"1"," Min.   :145.0  "
"1"," Min.   :105.0  "
"1"," Min.   :2.760  "
"1"," Min.   :2.770  "
"1"," Min.   :14.50  "
"1","
"
"1"," 1st Qu.:14.78  "
"1"," 1st Qu.:8.000  "
"1"," 1st Qu.:275.8  "
"1"," 1st Qu.:156.2  "
"1"," 1st Qu.:3.070  "
"1"," 1st Qu.:3.440  "
"1"," 1st Qu.:16.10  "
"1","
"
"1"," Median :15.65  "
"1"," Median :8.000  "
"1"," Median :311.0  "
"1"," Median :180.0  "
"1"," Median :3.150  "
"1"," Median :3.570  "
"1"," Median :17.35  "
"1","
"
"1"," Mean   :15.90  "
"1"," Mean   :7.556  "
"1"," Mean   :313.8  "
"1"," Mean   :191.9  "
"1"," Mean   :3.302  "
"1"," Mean   :3.839  "
"1"," Mean   :17.10  "
"1","
"
"1"," 3rd Qu.:18.02  "
"1"," 3rd Qu.:8.000  "
"1"," 3rd Qu.:360.0  "
"1"," 3rd Qu.:226.2  "
"1"," 3rd Qu.:3.600  "
"1"," 3rd Qu.:3.844  "
"1"," 3rd Qu.:17.94  "
"1","
"
"1"," Max.   :19.70  "
"1"," Max.   :8.000  "
"1"," Max.   :472.0  "
"1"," Max.   :335.0  "
"1"," Max.   :4.220  "
"1"," Max.   :5.424  "
"1"," Max.   :20.22  "
"1","
"
"1",""
"1","       vs        "
"1","       am        "
"1","      gear      "
"1","      carb      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :3.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.250  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :0.1667  "
"1"," Mean   :0.1667  "
"1"," Mean   :3.444  "
"1"," Mean   :3.556  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:3.750  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :5.000  "
"1"," Max.   :8.000  "
"1","
"
