"0","# returns large list of dataframes"
"0","highest = read_html(""https://en.wikipedia.org/wiki/List_of_highest-grossing_films"") %>% "
"0","  html_table(fill = TRUE)"
"0",""
"0","# index shortcut (gross way) using pipe to get first frame"
"0","highest = read_html(""https://en.wikipedia.org/wiki/List_of_highest-grossing_films"") %>% "
"0","  html_table(fill = TRUE) %>% "
"0","  `[[`(1)"
"0",""
"0","# tidyverse is better"
"0","highest = read_html(""https://en.wikipedia.org/wiki/List_of_highest-grossing_films"") %>% "
"0","  html_table(fill = TRUE) %>%"
"0","  # using magrittr"
"0","  magrittr::extract2(1)"
"0",""
"0","highest = read_html(""https://en.wikipedia.org/wiki/List_of_highest-grossing_films"") %>% "
"0","  # using purrr"
"0","  html_table(fill = TRUE) %>%"
"0","  purrr::pluck(1)"
