"0","starwars %>% "
"0","  as.data.frame() %>% "
"0","  filter(species == ""Human"" & "
"0","           grepl(""(Skywalker)|(Rey)|(Vader)|(Kylo)"", "
"0","                 .$name)) %>% "
"0","  select(name, height, mass) %>% "
"0","  reshape::melt.data.frame(., id.vars = ""name"", "
"0","                           measure.vars = 2:3, "
"0","                           variable_name = ""type"", na.rm = TRUE) %>% "
"0","  ggplot(., aes(x = name, y = value, color = type)) + "
"0","  geom_point(size = 3.5) +"
"0","  scale_color_brewer(palette = ""Dark2"") +"
"0","  theme_minimal()"
