"0","summary(mtcars[mtcars$mpg < mean(mtcars$mpg), ])"
"1",""
"1","      mpg       "
"1","      cyl       "
"1","      disp      "
"1","       hp       "
"1","      drat      "
"1","       wt       "
"1","      qsec      "
"1","
"
"1"," Min.   :10.40  "
"1"," Min.   :6.000  "
"1"," Min.   :145.0  "
"1"," Min.   :105.0  "
"1"," Min.   :2.760  "
"1"," Min.   :2.770  "
"1"," Min.   :14.50  "
"1","
"
"1"," 1st Qu.:14.78  "
"1"," 1st Qu.:8.000  "
"1"," 1st Qu.:275.8  "
"1"," 1st Qu.:156.2  "
"1"," 1st Qu.:3.070  "
"1"," 1st Qu.:3.440  "
"1"," 1st Qu.:16.10  "
"1","
"
"1"," Median :15.65  "
"1"," Median :8.000  "
"1"," Median :311.0  "
"1"," Median :180.0  "
"1"," Median :3.150  "
"1"," Median :3.570  "
"1"," Median :17.35  "
"1","
"
"1"," Mean   :15.90  "
"1"," Mean   :7.556  "
"1"," Mean   :313.8  "
"1"," Mean   :191.9  "
"1"," Mean   :3.302  "
"1"," Mean   :3.839  "
"1"," Mean   :17.10  "
"1","
"
"1"," 3rd Qu.:18.02  "
"1"," 3rd Qu.:8.000  "
"1"," 3rd Qu.:360.0  "
"1"," 3rd Qu.:226.2  "
"1"," 3rd Qu.:3.600  "
"1"," 3rd Qu.:3.844  "
"1"," 3rd Qu.:17.94  "
"1","
"
"1"," Max.   :19.70  "
"1"," Max.   :8.000  "
"1"," Max.   :472.0  "
"1"," Max.   :335.0  "
"1"," Max.   :4.220  "
"1"," Max.   :5.424  "
"1"," Max.   :20.22  "
"1","
"
"1",""
"1","       vs        "
"1","       am        "
"1","      gear      "
"1","      carb      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :3.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.250  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :0.1667  "
"1"," Mean   :0.1667  "
"1"," Mean   :3.444  "
"1"," Mean   :3.556  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:3.750  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :5.000  "
"1"," Max.   :8.000  "
"1","
"
