"0","merge1 = haven::read_dta(""https://www3.nd.edu/~sberry5/data/merge1Company.dta"")"
"0",""
"0","sasExample = haven::read_sas(""https://www3.nd.edu/~sberry5/data/wciklink_gvkey.sas7bdat"")"
"0",""
"0","# basic left join"
"0","leftTest = left_join(merge1, sasExample, by = ""gvkey"")"
"0",""
"0","# multiple columns"
"0","leftTestMultiple = left_join(merge1, sasExample, by = c(""gvkey"", ""coname""))"
"0",""
"0","# ids don't match"
"0","leftTestEqual = left_join(merge1, sasExample, by = c(""gvkey"", "
"0","                                                     ""coname"", "
"0","                                                     ""datadate"" = ""DATADATE1""))"
"0",""
"0","# right join"
"0","rightTest = right_join(merge1, sasExample, by = c(""gvkey""))"
"0",""
"0","# inner join"
"0","innerTest = inner_join(merge1, sasExample, by = c(""gvkey""))"
"0",""
"0","# semi join -- Filter"
"0","semiTest = semi_join(merge1, sasExample, by = c(""gvkey""))"
"0",""
"0","# full join"
"0","fullTest = full_join(merge1, sasExample, by = c(""gvkey""))"
"0",""
"0","# anti join"
"0","antiTest = anti_join(merge1, sasExample, by = c(""gvkey""))"
